

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   819  003A                     ___fladd@b:	
   820                           ; 4 bytes @ 0x1A
   821                           
   822                           
   823                           ; 4 bytes @ 0x1A
   824  003A                     	ds	4
   825  003E                     ___fladd@a:
   826                           
   827                           ; 4 bytes @ 0x1E
   828  003E                     	ds	4
   829  0042                     ??___fladd:
   830                           
   831                           ; 1 bytes @ 0x22
   832  0042                     	ds	8
   833  004A                     ___fladd@signs:
   834                           
   835                           ; 1 bytes @ 0x2A
   836  004A                     	ds	1
   837  004B                     ___fladd@aexp:
   838                           
   839                           ; 1 bytes @ 0x2B
   840  004B                     	ds	1
   841  004C                     ___fladd@bexp:
   842                           
   843                           ; 1 bytes @ 0x2C
   844  004C                     	ds	1
   845  004D                     ___fladd@grs:
   846                           
   847                           ; 1 bytes @ 0x2D
   848  004D                     	ds	1
   849  004E                     ?___fltol:
   850  004E                     ___fltol@f1:	
   851                           ; 4 bytes @ 0x2E
   852                           
   853                           
   854                           ; 4 bytes @ 0x2E
   855  004E                     	ds	4
   856  0052                     ??___fltol:
   857                           
   858                           ; 1 bytes @ 0x32
   859  0052                     	ds	5
   860  0057                     ___fltol@sign1:
   861                           
   862                           ; 1 bytes @ 0x37
   863  0057                     	ds	1
   864  0058                     ___fltol@exp1:
   865                           
   866                           ; 1 bytes @ 0x38
   867  0058                     	ds	1
   868  0059                     ??_voltaje:
   869  0059                     ??_Temperatura:	
   870                           ; 1 bytes @ 0x39
   871                           
   872                           
   873                           ; 1 bytes @ 0x39
   874  0059                     	ds	5
   875  005E                     voltaje@var:
   876  005E                     Temperatura@var:	
   877                           ; 1 bytes @ 0x3E
   878                           
   879                           
   880                           ; 1 bytes @ 0x3E
   881  005E                     	ds	1
   882  005F                     voltaje@VAL:
   883  005F                     Temperatura@VAL:	
   884                           ; 1 bytes @ 0x3F
   885                           
   886                           
   887                           ; 1 bytes @ 0x3F
   888  005F                     	ds	1
   889  0060                     ??_main:
   890                           
   891                           ; 1 bytes @ 0x40
   892  0060                     	ds	3
   893                           
   894                           	psect	maintext
   895  0055                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 104 in file "Master_04.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       3       0       0       0
   918 ;;      Totals:         0       3       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels required when called:    3
   921 ;; This function calls:
   922 ;;		_I2C_Master_Read
   923 ;;		_I2C_Master_Start
   924 ;;		_I2C_Master_Stop
   925 ;;		_I2C_Master_Write
   926 ;;		_Lcd_Clear
   927 ;;		_Lcd_Init
   928 ;;		_Lcd_Set_Cursor
   929 ;;		_Lcd_Write_Char
   930 ;;		_Lcd_Write_String
   931 ;;		_Temperatura
   932 ;;		_decimal
   933 ;;		_setup
   934 ;;		_voltaje
   935 ;; This function is called by:
   936 ;;		Startup code after reset
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _main
   942  0055                     _main:
   943  0055                     l2298:	
   944                           ;incstack = 0
   945                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   946                           
   947                           
   948                           ;Master_04.c: 105:     setup();
   949  0055  120A  158A  22D2  120A  118A  	fcall	_setup
   950                           
   951                           ;Master_04.c: 106:     Lcd_Init();
   952  005A  120A  158A  23DE  120A  118A  	fcall	_Lcd_Init
   953                           
   954                           ;Master_04.c: 107:     Lcd_Clear();
   955  005F  120A  158A  2274  120A  118A  	fcall	_Lcd_Clear
   956                           
   957                           ;Master_04.c: 108:     Lcd_Set_Cursor(1,1);
   958  0064  01F4               	clrf	Lcd_Set_Cursor@b
   959  0065  0AF4               	incf	Lcd_Set_Cursor@b,f
   960  0066  3001               	movlw	1
   961  0067  120A  118A  2003  120A  118A  	fcall	_Lcd_Set_Cursor
   962  006C                     l2300:
   963                           
   964                           ;Master_04.c: 109:     Lcd_Write_String("S1:   S2:   S3:");
   965  006C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   966  006D  120A  158A  22F5  120A  118A  	fcall	_Lcd_Write_String
   967  0072                     l2302:
   968                           
   969                           ;Master_04.c: 110:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   970  0072  3020               	movlw	32
   971  0073  1283               	bcf	3,5	;RP0=0, select bank0
   972  0074  1303               	bcf	3,6	;RP1=0, select bank0
   973  0075  00E0               	movwf	??_main
   974  0076                     u2877:
   975  0076  0BE0               	decfsz	??_main,f
   976  0077  2876               	goto	u2877
   977  0078  0000               	nop
   978  0079                     l2304:
   979                           
   980                           ;Master_04.c: 114:         I2C_Master_Start();
   981  0079  120A  158A  224B  120A  118A  	fcall	_I2C_Master_Start
   982  007E                     l2306:
   983                           
   984                           ;Master_04.c: 115:         I2C_Master_Write(0x61);
   985  007E  3061               	movlw	97
   986  007F  00F0               	movwf	I2C_Master_Write@d
   987  0080  3000               	movlw	0
   988  0081  00F1               	movwf	I2C_Master_Write@d+1
   989  0082  120A  158A  225D  120A  118A  	fcall	_I2C_Master_Write
   990  0087                     l2308:
   991                           
   992                           ;Master_04.c: 116:         sensor2 = I2C_Master_Read(0);
   993  0087  3000               	movlw	0
   994  0088  00F0               	movwf	I2C_Master_Read@a
   995  0089  00F1               	movwf	I2C_Master_Read@a+1
   996  008A  120A  158A  2341  120A  118A  	fcall	_I2C_Master_Read
   997  008F  0870               	movf	?_I2C_Master_Read,w
   998  0090  1283               	bcf	3,5	;RP0=0, select bank0
   999  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0092  00E0               	movwf	??_main
  1001  0093  0860               	movf	??_main,w
  1002  0094  00E5               	movwf	_sensor2
  1003  0095                     l2310:
  1004                           
  1005                           ;Master_04.c: 117:         I2C_Master_Stop();
  1006  0095  120A  158A  2254  120A  118A  	fcall	_I2C_Master_Stop
  1007  009A                     l2312:
  1008                           
  1009                           ;Master_04.c: 118:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1010  009A  3002               	movlw	2
  1011  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1012  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1013  009D  00E2               	movwf	??_main+2
  1014  009E  3004               	movlw	4
  1015  009F  00E1               	movwf	??_main+1
  1016  00A0  30B9               	movlw	185
  1017  00A1  00E0               	movwf	??_main
  1018  00A2                     u2887:
  1019  00A2  0BE0               	decfsz	??_main,f
  1020  00A3  28A2               	goto	u2887
  1021  00A4  0BE1               	decfsz	??_main+1,f
  1022  00A5  28A2               	goto	u2887
  1023  00A6  0BE2               	decfsz	??_main+2,f
  1024  00A7  28A2               	goto	u2887
  1025  00A8  28A9               	nop2
  1026  00A9                     l2314:
  1027                           
  1028                           ;Master_04.c: 120:         I2C_Master_Start();
  1029  00A9  120A  158A  224B  120A  118A  	fcall	_I2C_Master_Start
  1030  00AE                     l2316:
  1031                           
  1032                           ;Master_04.c: 121:         I2C_Master_Write(0x51);
  1033  00AE  3051               	movlw	81
  1034  00AF  00F0               	movwf	I2C_Master_Write@d
  1035  00B0  3000               	movlw	0
  1036  00B1  00F1               	movwf	I2C_Master_Write@d+1
  1037  00B2  120A  158A  225D  120A  118A  	fcall	_I2C_Master_Write
  1038  00B7                     l2318:
  1039                           
  1040                           ;Master_04.c: 122:         POT = I2C_Master_Read(0);
  1041  00B7  3000               	movlw	0
  1042  00B8  00F0               	movwf	I2C_Master_Read@a
