

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   787  0068  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   788  0069  120A  118A  24EC  120A  118A  	fcall	_Lcd_Write_String
   789  006E                     l1952:
   790                           
   791                           ;Lab02.c: 126:     if(PIR1bits.TXIF == 1){
   792  006E  1283               	bcf	3,5	;RP0=0, select bank0
   793  006F  1303               	bcf	3,6	;RP1=0, select bank0
   794  0070  1E0C               	btfss	12,4	;volatile
   795  0071  2873               	goto	u1041
   796  0072  2874               	goto	u1040
   797  0073                     u1041:
   798  0073  2894               	goto	l1962
   799  0074                     u1040:
   800  0074                     l1954:
   801                           
   802                           ;Lab02.c: 127:         _delay((unsigned long)((150)*(4000000/4000.0)));
   803  0074  30C3               	movlw	195
   804  0075  1283               	bcf	3,5	;RP0=0, select bank0
   805  0076  1303               	bcf	3,6	;RP1=0, select bank0
   806  0077  00B5               	movwf	??_main+1
   807  0078  30CC               	movlw	204
   808  0079  00B4               	movwf	??_main
   809  007A                     u1147:
   810  007A  0BB4               	decfsz	??_main,f
   811  007B  287A               	goto	u1147
   812  007C  0BB5               	decfsz	??_main+1,f
   813  007D  287A               	goto	u1147
   814  007E  0000               	nop
   815  007F                     l1956:
   816                           
   817                           ;Lab02.c: 128:         printf("VALOR DE POT 1: \r");
   818  007F  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   819  0080  120A  118A  2539  120A  118A  	fcall	_printf
   820  0085                     l1958:
   821                           
   822                           ;Lab02.c: 129:         _delay((unsigned long)((150)*(4000000/4000.0)));
   823  0085  30C3               	movlw	195
   824  0086  1283               	bcf	3,5	;RP0=0, select bank0
   825  0087  1303               	bcf	3,6	;RP1=0, select bank0
   826  0088  00B5               	movwf	??_main+1
   827  0089  30CC               	movlw	204
   828  008A  00B4               	movwf	??_main
   829  008B                     u1157:
   830  008B  0BB4               	decfsz	??_main,f
   831  008C  288B               	goto	u1157
   832  008D  0BB5               	decfsz	??_main+1,f
   833  008E  288B               	goto	u1157
   834  008F  0000               	nop
   835  0090                     l1960:
   836                           
   837                           ;Lab02.c: 130:         TXREG = cen;
   838  0090  0878               	movf	_cen,w
   839  0091  1283               	bcf	3,5	;RP0=0, select bank0
   840  0092  1303               	bcf	3,6	;RP1=0, select bank0
   841  0093  0099               	movwf	25	;volatile
   842  0094                     l1962:
   843                           
   844                           ;Lab02.c: 132:         _delay((unsigned long)((10)*(4000000/4000.0)));
   845  0094  300D               	movlw	13
   846  0095  1283               	bcf	3,5	;RP0=0, select bank0
   847  0096  1303               	bcf	3,6	;RP1=0, select bank0
   848  0097  00B5               	movwf	??_main+1
   849  0098  30FB               	movlw	251
   850  0099  00B4               	movwf	??_main
   851  009A                     u1167:
   852  009A  0BB4               	decfsz	??_main,f
   853  009B  289A               	goto	u1167
   854  009C  0BB5               	decfsz	??_main+1,f
   855  009D  289A               	goto	u1167
   856  009E                     l1964:
   857                           
   858                           ;Lab02.c: 133:         if(PIR1bits.TXIF == 1){
   859  009E  1283               	bcf	3,5	;RP0=0, select bank0
   860  009F  1303               	bcf	3,6	;RP1=0, select bank0
   861  00A0  1E0C               	btfss	12,4	;volatile
   862  00A1  28A3               	goto	u1051
   863  00A2  28A4               	goto	u1050
   864  00A3                     u1051:
   865  00A3  28A6               	goto	l206
   866  00A4                     u1050:
   867  00A4                     l1966:
   868                           
   869                           ;Lab02.c: 134:             TXREG = 46;
   870  00A4  302E               	movlw	46
   871  00A5  0099               	movwf	25	;volatile
   872  00A6                     l206:	
   873                           ;Lab02.c: 135:            }
   874                           
   875                           
   876                           ;Lab02.c: 136:         _delay((unsigned long)((10)*(4000000/4000.0)));
   877  00A6  300D               	movlw	13
   878  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   879  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   880  00A9  00B5               	movwf	??_main+1
   881  00AA  30FB               	movlw	251
   882  00AB  00B4               	movwf	??_main
   883  00AC                     u1177:
   884  00AC  0BB4               	decfsz	??_main,f
   885  00AD  28AC               	goto	u1177
   886  00AE  0BB5               	decfsz	??_main+1,f
   887  00AF  28AC               	goto	u1177
   888  00B0                     l1968:
   889                           
   890                           ;Lab02.c: 137:         if(PIR1bits.TXIF == 1){
   891  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   892  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   893  00B2  1E0C               	btfss	12,4	;volatile
   894  00B3  28B5               	goto	u1061
   895  00B4  28B6               	goto	u1060
   896  00B5                     u1061:
   897  00B5  28B8               	goto	l207
   898  00B6                     u1060:
   899  00B6                     l1970:
   900                           
   901                           ;Lab02.c: 138:             TXREG = dec;
   902  00B6  0879               	movf	_dec,w
   903  00B7  0099               	movwf	25	;volatile
   904  00B8                     l207:	
   905                           ;Lab02.c: 139:            }
   906                           
   907                           
   908                           ;Lab02.c: 140:         _delay((unsigned long)((10)*(4000000/4000.0)));
   909  00B8  300D               	movlw	13
   910  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   911  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   912  00BB  00B5               	movwf	??_main+1
   913  00BC  30FB               	movlw	251
   914  00BD  00B4               	movwf	??_main
   915  00BE                     u1187:
   916  00BE  0BB4               	decfsz	??_main,f
   917  00BF  28BE               	goto	u1187
   918  00C0  0BB5               	decfsz	??_main+1,f
   919  00C1  28BE               	goto	u1187
   920  00C2                     l1972:
   921                           
   922                           ;Lab02.c: 141:         if(PIR1bits.TXIF == 1){
   923  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   924  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   925  00C4  1E0C               	btfss	12,4	;volatile
   926  00C5  28C7               	goto	u1071
   927  00C6  28C8               	goto	u1070
   928  00C7                     u1071:
   929  00C7  28CA               	goto	l208
   930  00C8                     u1070:
   931  00C8                     l1974:
   932                           
   933                           ;Lab02.c: 142:             TXREG = un;
   934  00C8  087A               	movf	_un,w
   935  00C9  0099               	movwf	25	;volatile
   936  00CA                     l208:	
   937                           ;Lab02.c: 143:            }
   938                           
   939                           
   940                           ;Lab02.c: 144:         _delay((unsigned long)((10)*(4000000/4000.0)));
   941  00CA  300D               	movlw	13
   942  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   943  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   944  00CD  00B5               	movwf	??_main+1
   945  00CE  30FB               	movlw	251
   946  00CF  00B4               	movwf	??_main
   947  00D0                     u1197:
   948  00D0  0BB4               	decfsz	??_main,f
   949  00D1  28D0               	goto	u1197
   950  00D2  0BB5               	decfsz	??_main+1,f
   951  00D3  28D0               	goto	u1197
   952  00D4                     l1976:
   953                           
   954                           ;Lab02.c: 145:         if(PIR1bits.TXIF == 1){
   955  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   956  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   957  00D6  1E0C               	btfss	12,4	;volatile
   958  00D7  28D9               	goto	u1081
   959  00D8  28DA               	goto	u1080
   960  00D9                     u1081:
   961  00D9  28DC               	goto	l209
   962  00DA                     u1080:
   963  00DA                     l1978:
   964                           
   965                           ;Lab02.c: 146:             TXREG = 13;
   966  00DA  300D               	movlw	13
   967  00DB  0099               	movwf	25	;volatile
   968  00DC                     l209:	
   969                           ;Lab02.c: 147:            }
   970                           
   971                           
   972                           ;Lab02.c: 148:         _delay((unsigned long)((150)*(4000000/4000.0)));
   973  00DC  30C3               	movlw	195
   974  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   975  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   976  00DF  00B5               	movwf	??_main+1
   977  00E0  30CC               	movlw	204
   978  00E1  00B4               	movwf	??_main
   979  00E2                     u1207:
   980  00E2  0BB4               	decfsz	??_main,f
   981  00E3  28E2               	goto	u1207
   982  00E4  0BB5               	decfsz	??_main+1,f
   983  00E5  28E2               	goto	u1207
   984  00E6  0000               	nop
   985  00E7                     l1980:
   986                           
   987                           ;Lab02.c: 152:     decimal(VAL2);
   988  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   989  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   990  00E9  0820               	movf	_VAL2,w
   991  00EA  120A  118A  231C  120A  118A  	fcall	_decimal
   992  00EF                     l1982:
   993                           
   994                           ;Lab02.c: 153:     Lcd_Write_Char(cen);
   995  00EF  0878               	movf	_cen,w
   996  00F0  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
